SID,GID,RID,Ryukyo,Richi,Agari,Hoju,Var-E,Var-S,Var-W,Var-N
1,25,8,0001,0100,0000,0000,-1000,-1000,2000,-1000
1,25,7,0000,1000,1000,0000,-1700,-3000,-1700,6400
1,25,6,0000,0010,0010,0000,-1300,3900,-1300,-1300
1,25,5,0000,0010,0010,0100,0,6400,-6400,0
1,25,4,0001,0000,0000,0000,1500,1500,-1500,-1500
1,25,3,0000,1000,0010,0001,-5800,6800,0,-1000
1,25,2,0000,1010,0010,0000,-4100,10300,-2100,-3100
1,25,1,0001,0001,0000,0000,2000,-1000,-1000,-1000
1,24,13,0000,0100,0100,0001,-2600,0,2600,0
1,24,12,0000,1000,1000,0100,0,0,-5200,5200
1,24,11,0000,1100,1000,0000,-3000,-6000,-4000,13000
1,24,10,0000,1100,0100,1000,0,0,2600,-2600
1,24,9,0000,0101,0001,0000,7000,-2000,-3000,-2000
1,24,8,0000,0010,0010,0000,-3300,12900,-3300,-6300
1,24,7,0000,0000,1000,0010,0,-18600,0,18600
1,24,6,0000,0000,1000,0001,-3200,0,0,4200
1,24,5,0001,1000,0000,0000,-1500,-1500,1500,500
1,24,4,0000,0010,0010,1000,0,12000,0,-12000
1,24,3,0000,0100,0100,0000,-3100,-6100,12300,-3100
1,24,2,0000,0010,0010,0000,-6000,18000,-6000,-6000
1,24,1,0000,0000,0010,0000,-1000,2000,-500,-500
1,23,12,0001,0000,0000,0000,1000,1000,1000,-3000
1,23,11,0000,0000,0001,0000,8000,-2000,-4000,-2000
1,23,10,0000,1010,1000,0000,-1000,-3000,-1000,5000
1,23,9,0000,0100,0100,1000,0,0,6700,-6700
1,23,8,0000,0000,0001,0100,2900,0,-2900,0
1,23,7,0000,0000,0001,0010,2300,-2300,0,0
1,23,6,0000,0000,1000,0001,-1500,0,0,1500
1,23,5,0000,0000,0001,1000,6400,0,0,-6400
1,23,4,0000,0011,0001,0100,11300,-1000,-8300,0
1,23,3,0001,0010,0000,0000,-1000,2000,-1000,-1000
1,23,2,0000,1000,0100,0010,-1000,-1600,2600,-1000
1,23,1,0000,0000,0001,0010,1500,-1500,0,0
1,22,11,0000,0000,0010,0000,-2000,8000,-2000,-4000
1,22,10,0000,0000,0001,0000,8000,-2000,-4000,-2000
1,22,9,0000,0001,0001,1000,8000,0,0,-8000
1,22,8,0000,0010,0010,0001,-5500,5500,0,0
1,22,7,0001,0000,0000,0000,-1000,3000,-1000,-1000
1,22,6,0000,1000,1000,0000,-1300,-1300,-2600,5200
1,22,5,0000,0000,1000,0000,-8000,0,0,8000
1,22,4,0000,1010,1000,0011,0,-4500,0,5500
1,22,3,0001,0001,0000,0000,500,1500,-1500,-1500
1,22,2,0000,0000,0001,0000,1800,-600,-600,-600
1,22,1,0001,0000,0000,0000,3000,-1000,-1000,-1000
1,21,10,0001,0000,0000,0000,0,0,0,0
1,21,9,0000,0000,0001,1000,4200,0,0,-4200
1,21,8,0000,0100,0100,0010,0,-3900,3900,0
1,21,7,0000,0100,0100,0000,-700,-1300,2700,-700
1,21,6,0000,0011,0010,0000,-2000,3000,-500,-500
1,21,5,0000,0101,0001,0000,6200,-1300,-2300,-2600
1,21,4,0000,0000,0010,0100,0,1000,-1000,0
1,21,3,0000,0100,0100,0010,0,-6400,6400,0
1,21,2,0000,0000,0100,1000,0,0,2300,-2300
1,21,1,0000,0010,0001,0100,13000,-1000,-12000,0
1,20,9,0000,0001,0001,1000,8000,0,0,-8000
1,20,8,0000,0000,0010,0000,-1000,2000,-500,-500
1,20,7,0000,0000,0010,0100,0,2000,-2000,0
1,20,6,0000,0011,0001,0010,3600,-3600,0,0
1,20,5,0000,1000,0100,0000,-700,-1200,3600,-1700
1,20,4,0001,0000,0000,0000,-1000,-1000,3000,-1000
1,20,3,0000,0000,0001,1000,5800,0,0,-5800
1,20,2,0000,0101,0100,0001,-9000,0,9000,0
1,20,1,0000,0000,1000,0001,-2000,0,0,2000
1,19,12,0000,0000,0001,0000,2300,-600,-600,-1100
1,19,11,0000,1000,1000,0001,-12000,0,0,12000
1,19,10,0000,0001,0001,1000,8300,0,0,-8300
1,19,9,0000,0000,0100,1000,0,0,1500,-1500
1,19,8,0000,0010,0100,0000,-400,-1600,3400,-400
1,19,7,0001,1000,0000,0000,-3000,1000,1000,0
1,19,6,0000,0000,0001,1000,3300,0,0,-2300
1,19,5,0001,0001,0000,0000,500,-1500,-1500,1500
1,19,4,0000,0010,0010,0000,-1300,5200,-2600,-1300
1,19,3,0000,0110,0100,0000,-2000,-5000,9000,-2000
1,19,2,0000,0000,1000,0010,0,-2300,0,4300
1,19,1,0001,1001,0000,0000,500,-1500,-1500,500
1,18,11,0000,0000,0010,0100,0,2000,-2000,0
1,18,10,0000,0000,0001,0000,4300,-1100,-2100,-1100
1,18,9,0000,0000,0100,0010,0,-1500,1500,0
1,18,8,0000,0000,1000,0001,-1300,0,0,1300
1,18,7,0000,0100,1000,0100,0,0,-9600,9600
1,18,6,0001,0000,0000,0000,0,0,0,0
1,18,5,0000,0010,1000,0010,0,-13000,0,13000
1,18,4,0000,0001,0001,0000,13300,-3100,-6100,-3100
1,18,3,0001,1000,0000,0000,-1000,-1000,-1000,2000
1,18,2,0000,1100,0100,0001,-5500,0,6500,-1000
1,18,1,0000,0001,0001,0100,12000,0,-12000,0
1,17,10,0000,0100,0100,0000,-2000,-2000,8000,-4000
1,17,9,0000,1000,0001,1000,9000,0,0,-9000
1,17,8,0000,0000,0001,1000,1000,0,0,-1000
1,17,7,0000,0100,0100,0000,-6100,-3100,12300,-3100
1,17,6,0000,0100,0001,0010,3900,-2900,-1000,0
1,17,5,0000,0001,0001,0000,12000,-3000,-3000,-6000
1,17,4,0000,1000,1000,0000,-2100,-2100,-4100,8300
1,17,3,0000,0100,0100,0000,-2000,-2000,6000,-2000
1,17,2,0000,1000,1000,0001,-8000,0,0,8000
1,17,1,0000,0100,0100,0010,0,-3900,3900,0
1,16,10,0000,0100,0010,0001,-3900,4900,-1000,0
1,16,9,0000,0000,0010,1000,0,1300,0,-1300
1,16,8,0000,0100,0100,0000,-6000,-6000,18000,-6000
1,16,7,0000,0010,0001,0000,7700,-4300,-1700,-1700
1,16,6,0000,0000,0010,0001,-2900,2900,0,0
1,16,5,0000,0000,0010,1000,0,8000,0,-8000
1,16,4,0000,0110,0100,0000,-1300,-2300,6200,-2600
1,16,3,0000,0000,0001,0100,3900,0,-3900,0
1,16,2,0000,0011,0001,0000,9000,-5000,-2000,-2000
1,16,1,0000,0010,0010,0100,0,12000,-12000,0
1,15,15,0000,0001,0001,0000,8000,-2000,-2000,-4000
1,15,14,0001,0000,0000,0000,1500,1500,-1500,-1500
1,15,13,0000,0000,0001,0000,2000,-1000,-500,-500
1,15,12,0000,0000,1000,0000,-600,-400,-400,1400
1,15,11,0000,0000,0001,0000,1500,-500,-500,-500
1,15,10,0000,1000,0100,0001,-4800,0,5800,-1000
1,15,9,0001,0000,0000,0000,-1500,1500,-1500,1500
1,15,8,0000,0100,0100,0010,0,-8000,9000,0
1,15,7,0001,0100,0000,0000,-1000,-1000,2000,-1000
1,15,6,0000,0001,0100,0010,-1000,-5100,6100,0
1,15,5,0000,0000,0010,0001,-2400,2400,0,0
1,15,4,0000,0000,0010,0001,-12600,12600,0,0
1,15,3,0000,1000,0010,0000,-1100,6300,-1100,-2100
1,15,2,0001,0011,0000,0000,500,500,-1500,-1500
1,15,1,0000,0100,0100,0000,-2000,-1000,4000,-1000
